gene_1,gene_2,gene_3,gene_4,gene_5,gene_6,gene_7,gene_8,gene_9,gene_10,gene_11,gene_12,gene_13,gene_14,gene_15,gene_16,gene_17,gene_18,gene_19,gene_20,gene_21,gene_22,gene_23,gene_24,gene_25,gene_26,gene_27,gene_28,gene_29,gene_30,gene_31,gene_32,gene_33,gene_34,gene_35,gene_36,gene_37,gene_38,gene_39,gene_40,gene_41,gene_42,gene_43,gene_44,gene_45,gene_46,gene_47,gene_48,gene_49,gene_50,label
8.389266321297463,9.864124960705196,4.902148639271289,7.844453855035856,6.024036146317259,6.269311924352956,6.111409113641696,5.704013845480276,7.072782441917241,5.753574825383444,7.405685238669758,6.924642835826295,6.641577929700386,5.638654506937604,6.134843004147501,8.133086838738635,7.751375781436571,5.533667132802173,7.148998458143839,8.127080685057683,4.495892078317942,7.815040288569903,6.00606436158123,7.855898002889739,5.855111265186225,4.292676849003222,4.558686343175256,7.072127419992073,7.389583752582222,5.643525062343388,7.957888688166061,4.50771990659656,6.900880302029025,5.183475700356315,6.022245838296762,7.071098006974621,5.709379952074071,6.423166683655262,8.509439213821661,6.134662195715277,8.253538168097712,5.305439718013573,7.794706266872924,9.16235293098685,3.292533249809066,5.804657116794285,7.86560819077081,6.695431920935511,7.556718810056963,6.094022219926269,FLT
7.12988468120935,6.766484146911881,8.75167309248971,7.381631264951819,7.506403993112803,6.382184550816299,6.26859066389126,6.351162718270569,7.591678213567445,6.368523278769605,7.434662285344619,10.113101197968158,8.306687055147538,6.510964701748239,8.801820883245917,6.387886940467673,3.942813197233219,5.487870533623894,4.193812118461216,6.4727297739380365,7.027627568784328,9.514655968412924,7.490391060646244,6.6713492067867035,8.244108371775233,3.683297036488172,7.353421837162849,8.15629779083045,4.782120631330238,8.715631064810394,7.5077446112416215,6.377068129148798,7.949172799159427,10.406039286706594,7.272799382587743,7.372330879450504,6.310958650689634,5.725233445802813,8.245503724816368,5.715874261136699,7.107349355829089,6.283513829852325,7.7184697386195875,7.500493157930422,8.556309916386848,6.23497540171788,6.595187597059943,5.5318544263265395,6.333560109885832,7.5659507395672785,FLT
8.135482924968027,5.616752013733562,8.30440888015849,9.033456788207427,7.620152354835551,9.815193718837099,5.839316201344641,5.133017945032874,4.331919626643582,9.244066467233775,7.9815484845310865,6.916622993634317,7.419952939479731,5.311766429052435,10.66862796942524,7.193831772962842,7.164092191907339,8.088649935848037,7.7215138476050695,7.335826036418697,5.814288316832032,7.707202535703994,9.82303674471255,9.018130069232466,9.389779939959094,6.233176485353223,5.5155927696121285,6.8113196198505275,7.083587368433042,8.641287277706423,4.461303055427771,9.29432547919092,6.762988152131516,6.35967839507887,5.481843437109749,4.517714992201346,8.234755875942872,7.109976950782606,5.065058650388419,5.057381841904576,6.4963229510648075,9.503532287934089,6.610612972954593,4.7452855703228405,6.631385403871084,6.590914645378494,2.9546700355876423,6.918557700223282,6.653598204686983,8.044309547220127,FLT
9.773434142418019,8.689847544321637,6.596666964167754,5.340211136887494,10.86003970487479,7.088827651021733,7.0208939378694195,6.963812369334995,7.297127141151782,6.783459382114087,6.139506989679646,6.179711588139412,6.950870094676002,6.184862843299353,5.930731325984254,7.159645341537845,6.617534173868717,9.255989482874032,3.023545287410482,8.637260277883692,8.869127788746443,3.889914651387776,6.485968608879476,6.442838701006313,4.888732457923268,5.833274968613687,5.334136231801256,9.628405665135434,8.403517589721192,8.907332642491237,8.082508096064853,5.306422343174156,6.21321960058034,7.734061841841877,5.166808286662082,8.069497645258583,6.639511902762798,6.437768788675604,8.066439952305238,7.66639496722906,6.45855075127138,8.738994705046371,5.378405008600154,7.923903410416395,7.889651886952576,6.535680341029015,7.489199533363177,5.123329635422046,8.386040528810351,6.722646795335517,FLT
6.215915469221441,8.573513838755334,5.943484464185861,4.88730805545466,4.665056239714144,7.909014927018459,5.079355971255575,9.632191272976547,3.877105888174417,9.544684552435058,7.316526200803928,6.854930332194411,6.182621369786576,7.598704171528106,6.943547946362727,8.654952823024782,7.17134147299306,7.225452642192816,6.454581681679216,6.914581564418399,7.461702653338088,4.434747411015062,4.9777218668414305,8.114896141034073,7.256298157191913,6.724024995470981,7.02765089959809,7.521372558042507,6.190360479535958,5.832542911896531,7.293767882646522,5.532440833577452,7.612379133571707,4.44612459364324,8.543733455988466,7.708896223619565,7.384044601470814,8.474036475918272,9.498211666693866,8.521555097527196,4.238688653002532,5.080634549896448,6.062772133456482,7.039136575316251,7.776488530703684,5.911384280269802,7.280150146715617,5.866925601470016,6.082723295512078,4.890008354727667,FLT
5.615150130833643,4.9724730915755,5.536190120534001,8.580462694911759,5.5759016667520855,10.948573097256087,7.739976851321334,7.2772541855423105,5.7124633297281795,8.050464819113486,6.136543260643339,7.183014721968042,10.840126807403191,6.855910150413025,8.723909989428513,5.945235362311169,6.947517264254557,9.656200953453265,6.059549413318349,9.718672836995394,8.061627903183213,6.156299836158599,7.948611608583281,8.458831674440095,7.932714943325795,4.644662920164315,5.9092942362626975,6.628722046672743,6.88834985634993,7.9310081463260165,7.2665515013998805,4.996983461934848,7.570296776508945,7.915878617925735,7.83968567189656,8.621171088331932,8.250883231823355,7.688770118842655,6.894751432812029,4.508558599726013,7.644427328698879,7.311531530744666,7.4073682557930605,5.084877136269536,5.378415189387606,8.579729279999356,6.940667269215018,8.022251046058937,7.042477564195692,7.044634209243617,FLT
8.407425708963997,6.225932907673939,7.144181165411475,6.306587066942436,6.348255658851526,6.536241814797041,7.333200657450569,6.281877067504784,8.883634188360281,5.658089046670744,6.719692533757962,6.340403412588738,9.1704668265306,7.294832164767362,8.547766809202953,4.771659440444542,7.4005753988038885,8.334446193435156,7.123425983913136,8.598220562598026,6.224067324849441,9.11402116027837,10.448347185428876,6.455742159340511,6.331746217898842,9.180076715676552,9.36935821859607,6.2157099592700975,6.369719774356215,6.577323086709239,4.9833242334485846,5.622022080273703,5.493788849871898,5.848303652343807,6.947972668919828,7.351322098804781,9.325750739221116,5.5024689388918135,8.476483597714875,6.6790167336617365,6.925804435521351,8.012229238249905,5.315916967656552,7.573614619276076,7.249678312319584,7.738676896012223,7.433752965861727,10.682950209866341,6.043390023623026,6.203504567497274,FLT
6.065289210362853,6.166784321259618,6.0439193090402235,8.783524796661327,9.130756371984782,6.143880559375786,5.751466640343657,7.707123334579606,6.171665433578543,7.949397726633266,7.304384531276949,4.7263838275041525,9.321257801995092,9.693816509643282,6.080816964273421,6.418447660096024,7.428798086087357,7.501685184980538,7.987816409009246,10.015306808149525,6.734579158758926,5.802554133192319,4.9310211579782095,5.9036049400871216,6.950309540689305,9.691836795276682,6.223583051445743,7.335681927458348,6.975365655890872,8.782589910172126,10.790398638810434,6.203696840619519,6.265840836222667,8.566241315603609,8.022837234439468,9.770060988604051,7.875892277988946,6.461061863819411,7.885982246038464,8.663055370874362,8.230723271796046,7.760911046660946,8.600012034383731,8.75394338566851,9.07323848655629,7.973064831384464,6.749322879524718,7.220070529649984,8.809763449762535,5.774596493519146,FLT
7.553009963309352,6.409991781508959,7.043117234402226,8.917677793910947,7.286648602029855,7.069654822234223,4.960215788530121,8.119380349040831,7.968226271711613,10.24488208495819,6.538332647570499,7.328725491495908,7.374075525566133,9.366179919645212,6.857056701419572,7.418532288655509,7.911844764574809,7.279913684734537,6.330349578174207,7.291134989347461,8.610447624789657,5.460227050883409,7.199454511220314,5.94981877759124,8.792569943387264,4.715219642824338,6.161617229092617,7.565817812596781,9.34828604385151,6.901374608390518,6.167200709960202,9.821735604160885,4.8279791493756345,3.701791065069877,7.6600216750799985,6.246918663471083,5.46815077430393,8.06253467094903,7.365701070656798,6.1538820538949075,5.079543401993659,8.308685992420218,7.975301766937991,6.851236204330926,9.7699554940715,5.394872850510771,4.711712243612892,5.962137895178134,6.931620975466753,7.3650091739840375,FLT
6.638145913215505,7.528083094771445,5.122690863714334,9.165646906109888,6.876773232411146,8.675943747382192,7.5140880195665565,7.685129828730676,7.8546509203483055,7.671562840025972,7.964084139801316,8.993728795198647,7.294781754552205,8.063505636382768,6.86539645856916,9.16017582317421,5.985411546911095,9.701410649366224,6.939763074033485,4.853837346822928,7.192156622366184,5.978422513787679,8.260965323483086,6.021064031046413,6.33072485017783,4.165688903581703,6.321540521126385,3.364181010056565,4.624145764771415,8.140621984216446,8.178700237976248,7.6381863426774474,5.549535785306181,6.92843296578703,6.994596191364147,5.262452966211185,9.255097452650727,8.316043435863508,6.668553739255504,7.040328758491796,7.312574211921329,3.937397697363564,6.629233926219104,5.977023628003302,5.497569985157627,6.578349560671068,9.696529790274283,7.961264291900514,6.143231515325805,7.858874172034238,FLT
9.099033154879002,8.386950524369153,7.089445554880261,6.029594833441639,8.047334970420385,7.590228078132625,8.342789830041598,7.9527577025229546,8.574329072979003,6.1971471826591475,8.976091098451489,7.296399407038599,10.112891308937899,5.966218272865648,9.603945704747874,7.296866175193972,6.022872994578328,6.274171248918518,6.519479037708519,7.636248919602875,7.784253232053249,6.139449994092131,6.963468111608526,10.213405537917795,9.591314755151068,7.654485504511048,7.057005217252301,7.1800469900773916,7.9202769590956255,5.4658111522023916,6.613935193864982,4.497123889183616,7.598834683907919,7.970793909554112,6.275220306550939,9.360980144935048,5.161351505496488,4.80343767968527,7.336677727839958,8.570647453918232,9.525891537186803,6.31167360569659,8.618021250146944,6.9422372957489396,6.74105905008877,8.325489906230008,7.978484317620129,4.635411764523626,9.214810524588843,9.070137031221178,FLT
6.061655947735706,7.593705300156113,7.7410452794241085,7.391010648735861,6.174542269231869,5.992564948092923,6.961668893512832,8.759093528889046,7.8154002318916485,6.444078501870841,8.157548065972517,2.727186069054887,8.723148550558156,4.39042933183285,6.456338587895302,5.320495158060784,5.0579777864186415,8.741240181067779,6.298448198032163,7.519755822596074,6.929619131681224,7.715561240834682,7.115232836590383,5.075511663717146,8.49440022917071,6.259365125258031,4.665127152010373,6.357827258551131,9.251139685951467,8.275332613170239,6.477021798388211,6.476113443522356,6.5175474231739265,10.11512197534126,7.57290317834733,7.645062470786605,8.545425181047763,7.35818373853977,6.611436781268945,6.705475226372533,6.892598110878904,6.944166645235238,8.091444315455469,7.077918828710949,8.098960115823369,6.878925129837127,7.117952785474136,4.002698973201839,8.374491512053723,7.519732713846989,FLT
8.497015164789477,2.6556169327094663,10.132562057171091,6.790615557767239,8.662274225106275,5.440141109311703,7.919160857593854,5.419876655239516,6.064346558956292,9.87104703080018,6.71397639885498,7.326149309769584,8.305101596033131,7.743522831958907,7.225628357715364,7.547441503699338,10.605123377857414,6.913571804449622,7.301648570072452,8.575981594011418,8.658288899436975,8.78054545834057,7.958095333043777,5.285492630904274,9.450147298451643,5.280481910471968,7.453953197858549,5.868586224970963,6.9037924801105115,7.493143615455221,7.482035823175409,7.632881131352927,9.420566903587972,7.68030145227097,6.633765047064027,8.446130752432536,8.784205733386962,5.158588277294511,7.896100104774787,8.051759113466348,6.553654744960012,9.063560219967428,6.77491661945121,7.188364680207314,6.740392263574195,7.023368571372202,5.355587369657197,4.839923676108558,9.391757594837458,5.729557977522508,FLT
5.512911475815539,3.769914829594428,6.041557378465747,5.015365309888752,9.463022740204554,8.514725634013951,5.9677744822334144,10.378653708016463,8.47264823048739,6.512752924737066,3.2508914276896403,10.436413858886112,4.915641299854606,4.531901879564662,8.53385564801446,10.659628609508909,9.076409227765778,7.84586368007854,7.892131512497929,8.280123338170462,8.138392884680147,7.421787135954064,7.156301655927814,6.9061103081507165,5.869053116699986,6.578987384699839,4.460564778706922,6.852490559807875,5.517113339273624,5.344616024176344,7.269841226730218,9.088003429516899,8.37747490900347,4.644249094565234,5.515557795144494,8.411156781982324,5.5262689096925355,6.663050275004463,7.825078148536828,5.547483317704547,7.15806325921894,4.998961757622693,6.097948534073179,7.479672901213806,4.6105093997024955,7.660712106940599,6.970543301609978,7.828734931625721,7.335871201096992,9.046210644960766,FLT
7.187836753971861,6.355891688312121,7.183446254548426,7.814947043554582,7.073290105488557,7.060887536805824,5.947012468289866,6.0056486236735775,4.89609209230046,9.62436511478041,5.1342051469130725,5.960642203306139,5.922389101646203,8.342386565416662,6.557575482561958,8.871613109010601,5.9897640636341976,7.418491243335703,5.746979420110364,10.217723691660083,5.218602371455731,7.464731065340541,7.950665321398148,7.620698646177248,6.722068511683437,6.805268950399861,7.065717207968665,6.779496997557267,8.445818675192365,10.315784502387027,6.16376232248825,4.945295530631383,6.8675769274731175,10.869564006481479,5.794488148045404,9.4586752081661,9.51655122111466,6.169617637438008,7.853474618777913,9.442594934692806,6.43130838851877,6.694629459846458,6.127478629077034,5.4778649039606995,6.026083682400989,5.164089599856615,7.051125202388839,5.845040153412038,7.350678867686121,4.666156530694559,FLT
7.496320348321685,8.250293442413387,4.009396536142817,7.561084854771358,8.841503488709938,5.185538471963191,9.508858580256554,7.6285285140490675,5.942482216362387,6.916346383513441,7.837490368782584,7.114008087118617,7.808133988669554,5.61898961038095,7.254041236054117,4.87942825464253,6.83316090797695,5.6441385378028155,5.89670508611535,8.854139762815656,8.636965180891403,7.913707181360765,5.361530852991132,6.525387325457797,8.819646549968775,7.212575370459857,10.478994309972542,7.589976759091558,7.288073674735047,6.536325303696248,7.200311357173423,6.771295245429184,8.062163015032885,8.435053475191875,5.821015809238076,5.003150569663333,4.245691940345055,7.761986990368816,5.344950090739189,3.7706641105712757,7.582867906796446,10.739499276149186,6.99089363269016,8.257736161677464,7.122744037821348,6.851665520213286,8.378614724481652,6.564588183717023,7.401088471107855,7.48254670929402,FLT
5.997864319535427,8.488063524304785,6.737560364956887,5.866382260760733,7.804764765355605,5.652298027313444,7.042271736053692,6.986321505033695,8.628843348747367,7.7120473493199295,6.962459561882284,8.22664944880043,9.08531132352597,7.8367154595277935,7.015528929765071,5.032245651474761,5.402329505386941,6.542162943467998,6.0857316967610755,6.7195430455218315,7.084974887345661,7.794539131535096,6.894251832911364,7.729752465739303,7.096711622215181,4.036800150469193,5.590996909271869,6.783868666417577,5.185457885738339,7.899893094994306,9.296126248515545,8.828142777545974,6.679835693604688,9.236089205274927,7.2230011858031675,6.494371043322941,6.079896004688591,6.546295470267808,6.417734772188156,7.255624333563231,7.240860971574797,7.004569030230122,7.655407254619525,8.785969412179512,8.424331203161985,4.772653047325145,3.169118297647068,8.40147986685891,4.949681952376869,6.662851897160975,FLT
5.244830460910961,4.297029343629971,7.812194092307182,8.138732740453971,6.135234398909921,3.113436561782635,6.180633327621276,7.58770600810382,4.781632646838807,7.275039879668734,6.977035226240507,7.8689372494016325,7.17937055262123,5.540396588677667,8.794857252496737,6.762205640459545,6.959043190735102,5.600098061390206,6.335076623212735,5.672795928959649,6.740580910114866,9.567562720213516,4.942148285602966,4.579657903184888,9.206755491240413,6.686014484272201,5.996390892010125,8.559857031094115,6.091576690394704,9.739014570320403,8.016888807008904,6.268132887781446,10.235962319898256,6.091427615494992,8.11314305801396,7.448938870609738,8.952611934098197,9.342266795090278,7.04800622359865,5.869873194480725,7.689958214408675,5.983426945371841,10.020080871289935,7.204802996624106,6.452017673031837,7.277020458797363,4.979310565705456,5.542578942234023,8.800620861916638,6.014658581542906,FLT
5.42963352597709,7.804979128790929,8.778556231994495,8.0784299659976,8.494071528708725,5.864807367145809,4.867283999887235,9.25200047793323,6.515980241736797,6.623750475317429,8.992291212773587,7.83434501410099,7.683831658122411,10.247503517351626,6.034722654429785,8.391760192121856,7.085519687345627,7.402888418294886,9.292702639618797,7.761753634434435,7.807444118574449,8.608761005964704,6.452570905685672,5.7411854989914906,5.43278620896845,4.050465115935998,10.084310694910483,5.345187451417475,6.6681195646213425,6.584780050166619,7.461110046713651,8.223605818808945,8.290710232539618,6.125383842146592,6.749317429320382,7.42386992573245,6.62696331072468,9.411018364029989,7.7364624274573774,8.102316679074725,7.994321903001119,8.760210786227987,7.27153233805556,5.05475207806623,7.599531927628963,6.022964659312256,6.207074977375365,7.87954602813264,8.857424607150453,7.031907365104092,FLT
7.463249518898445,9.553322416952856,7.361129769232853,10.902524671270593,7.848264468447316,4.358855861266274,8.130012431656798,7.571737577324167,8.934629131124119,8.009772026904937,6.792316024024339,5.163552645565952,6.686465114070963,5.72421931868605,6.129214825292916,7.8828676066309145,9.50485675652711,7.592007294734472,5.2061754069472235,7.666904002330211,8.794947229968477,6.085325643520926,6.798974249990623,7.022032292093796,5.82265253037664,7.972420650765788,6.818577777088327,7.629298665860541,5.66876173329685,6.343812549514884,8.083572036741657,6.440750271862349,9.590445776850107,6.400545721578096,7.337027088627829,8.398886247809635,4.872451400600452,4.358786782028837,4.711515528144858,8.893876155140774,6.172212781161329,10.837298928502378,6.153628602013917,7.276826954795555,9.313164928851814,10.009139332238684,10.092255364954596,8.812549345889714,8.536093788717194,7.888790423801774,FLT
8.167541614249956,6.1732214255072,5.772701674866539,6.994938313883572,6.744723066212607,6.320157926009087,8.044581171185072,8.432957812855767,7.132610329437771,9.216295121582892,5.287466328799742,6.709510811080423,5.924766519095792,4.20019507439041,6.875978971235951,6.8173787374250745,9.270174614863198,7.946217526832166,5.463719763506193,9.781138849501282,8.83155054328803,7.873146555202924,6.660273851725252,5.5608411449147805,6.4416898358934205,8.63312292955628,9.826879458901914,9.314865292408284,6.266725867320589,5.320573850066483,7.211329370366806,4.347340951655722,7.484751571277172,6.778596120551997,6.300945247197637,4.6079453990998065,7.770400159854574,6.200948740507133,5.245124746434568,2.691606680077526,6.958727642424045,9.658377395004617,9.491888821821805,6.314355615120592,6.096681909457329,7.703161384112535,5.502421841217563,7.452687849729199,8.149120417577036,8.840399835826462,FLT
6.849768885280071,6.694489374734551,5.683026119865159,5.7596794689402095,6.66028166214771,7.551048260224267,8.370376939349875,5.795231573979483,9.239032853439284,6.593314598436147,6.967949058477346,5.879182481278265,3.363639609590588,8.326068094541574,8.10526584563865,6.57800866432268,7.100486075837308,7.773908826556149,4.656181214670186,6.206420983980558,8.19139701943274,5.118565865246126,7.440336898249944,4.965127293064892,7.699644973650289,6.946537776553774,4.577302276141736,8.747109031685756,5.898112634802926,5.7846213444784285,7.300853795846415,8.722956024143073,5.476267271532405,7.092519774771957,7.643224750495859,8.039658410894717,7.2646623329158375,6.449458241375017,5.758614669026921,7.129215824569562,5.39179148202159,2.6179742747580885,7.654839706236501,8.355902261629293,3.455601346687242,5.485403942935093,7.928731391507797,10.086243204567548,7.031190561513112,5.907995588156298,FLT
6.72565533834274,9.062314628722277,6.031053731313197,5.801211990024619,6.275884716726951,5.570007087611931,7.184005473992193,9.43701768770434,7.484618909674044,6.621469746810568,6.562283096626684,4.655213786955015,8.32466466572074,6.883244204480797,6.729280129614062,11.789661351767291,7.44812936254853,5.872313424857223,6.360463605691685,8.722668563795132,7.1699056158066465,4.84258303252395,8.378843401862806,5.997783871691509,9.809946664326318,8.620072098571972,6.329017156511873,8.921524542602668,7.101783265791105,8.27916051268333,7.727099225941712,5.73046501751369,6.034675251523807,8.544941226371742,6.497837001840189,6.394527305137005,5.5673161309759704,7.635398598390191,10.093787378864718,5.398700628618591,7.036329185009137,9.118330833123144,6.880537913131428,7.678557694374601,5.40640970777968,7.6424606458114726,6.719283602493177,8.478594993519794,8.781079077347126,10.88434546302792,FLT
